productId,name,cleanName,imageUrl,categoryId,groupId,url,modifiedOn,imageCount,extCardText,lowPrice,midPrice,highPrice,marketPrice,directLowPrice,subTypeName,extUPC,extNumber,extRarity,extCardType,extHP,extStage,extAttack1,extWeakness,extRetreatCost,extAttack2,extResistance
623582,Professor's Research,Professors Research,https://tcgplayer-cdn.tcgplayer.com/product/623582_200w.jpg,3,24073,https://cpt.tcgcsv.com/Gr_6,2026-01-14T20:07:39.04,1,Discard your hand and draw 7 cards.,0.03,0.17,19.0,0.11,0.07,Normal,,155/159,Common,Trainer - Supporter,,,,,,,
623582,Professor's Research,Professors Research,https://tcgplayer-cdn.tcgplayer.com/product/623582_200w.jpg,3,24073,https://cpt.tcgcsv.com/Gr_6,2026-01-14T20:07:39.04,1,Discard your hand and draw 7 cards.,0.09,0.4,5.0,0.32,0.25,Reverse Holofoil,,155/159,Common,Trainer - Supporter,,,,,,,
623583,Redeemable Ticket,Redeemable Ticket,https://tcgplayer-cdn.tcgplayer.com/product/623583_200w.jpg,3,24073,https://cpt.tcgcsv.com/Hr_6,2026-01-14T20:07:39.173,1,"Count your Prize cards, shuffle them, and put them on the bottom of your deck. Then, take that many cards from the top of your deck and put them face down as your Prize cards.",0.1,0.45,50.0,0.38,0.36,Reverse Holofoil,,156/159,Uncommon,Trainer - Item,,,,,,,
623583,Redeemable Ticket,Redeemable Ticket,https://tcgplayer-cdn.tcgplayer.com/product/623583_200w.jpg,3,24073,https://cpt.tcgcsv.com/Hr_6,2026-01-14T20:07:39.173,1,"Count your Prize cards, shuffle them, and put them on the bottom of your deck. Then, take that many cards from the top of your deck and put them face down as your Prize cards.",0.01,0.15,5.0,0.11,0.05,Normal,,156/159,Uncommon,Trainer - Item,,,,,,,
623584,Ruffian - 157/159,Ruffian 157 159,https://tcgplayer-cdn.tcgplayer.com/product/623584_200w.jpg,3,24073,https://cpt.tcgcsv.com/Jr_6,2026-01-12T16:08:52.14,1,Discard a PokÃ©mon Tool and a Special Energy from 1 of your opponent's PokÃ©mon.,0.01,0.1,1.39,0.08,0.05,Normal,,157/159,Uncommon,Trainer - Supporter,,,,,,,
623584,Ruffian - 157/159,Ruffian 157 159,https://tcgplayer-cdn.tcgplayer.com/product/623584_200w.jpg,3,24073,https://cpt.tcgcsv.com/Jr_6,2026-01-12T16:08:52.14,1,Discard a PokÃ©mon Tool and a Special Energy from 1 of your opponent's PokÃ©mon.,0.01,0.27,1.93,0.26,0.29,Reverse Holofoil,,157/159,Uncommon,Trainer - Supporter,,,,,,,
623585,Super Potion,Super Potion,https://tcgplayer-cdn.tcgplayer.com/product/623585_200w.jpg,3,24073,https://cpt.tcgcsv.com/Kr_6,2026-01-14T20:07:46.78,1,"Heal 60 damage from 1 of your PokÃ©mon. If you healed any damage in this way, discard an Energy from that PokÃ©mon.",0.01,0.11,2.28,0.1,0.05,Normal,,158/159,Uncommon,Trainer - Item,,,,,,,
623585,Super Potion,Super Potion,https://tcgplayer-cdn.tcgplayer.com/product/623585_200w.jpg,3,24073,https://cpt.tcgcsv.com/Kr_6,2026-01-14T20:07:46.78,1,"Heal 60 damage from 1 of your PokÃ©mon. If you healed any damage in this way, discard an Energy from that PokÃ©mon.",0.05,0.27,3.95,0.19,0.21,Reverse Holofoil,,158/159,Uncommon,Trainer - Item,,,,,,,
623586,Spiky Energy - 159/159,Spiky Energy 159 159,https://tcgplayer-cdn.tcgplayer.com/product/623586_200w.jpg,3,24073,https://cpt.tcgcsv.com/Lr_6,2026-01-14T20:07:39.227,1,"As long as this card is attached to a PokÃ©mon, it provides Colorless Energy.
<br>

<br>
<br>If the PokÃ©mon this card is attached to is in the Active Spot and is damaged by an attack from your opponent's PokÃ©mon (even if this PokÃ©mon is Knocked Out), put 2 damage counters on the Attacking PokÃ©mon.",0.01,0.31,50.0,0.24,0.22,Reverse Holofoil,,159/159,Uncommon,Special Multi Energy,,,,,,,
623586,Spiky Energy - 159/159,Spiky Energy 159 159,https://tcgplayer-cdn.tcgplayer.com/product/623586_200w.jpg,3,24073,https://cpt.tcgcsv.com/Lr_6,2026-01-14T20:07:39.227,1,"As long as this card is attached to a PokÃ©mon, it provides Colorless Energy.
<br>

<br>
<br>If the PokÃ©mon this card is attached to is in the Active Spot and is damaged by an attack from your opponent's PokÃ©mon (even if this PokÃ©mon is Knocked Out), put 2 damage counters on the Attacking PokÃ©mon.",0.01,0.15,10.0,0.1,0.08,Normal,,159/159,Uncommon,Special Multi Energy,,,,,,,
623587,Maractus - 160/159,Maractus 160 159,https://tcgplayer-cdn.tcgplayer.com/product/623587_200w.jpg,3,24073,https://cpt.tcgcsv.com/Mr_6,2026-01-08T23:31:56.647,1,"<strong>Ability â Exploding Needles</strong>
<br>
<br>If this PokÃ©mon is in the Active Spot and is Knocked Out by damage from an attack from your opponent's PokÃ©mon, put 6 damage counters on the Attacking PokÃ©mon.",1.0,2.0,9999.0,1.51,,Holofoil,,160/159,Illustration Rare,Grass,110,Basic,"[1] Corner (20)
<br>During your opponentâs next turn, the Defending PokÃ©mon canât retreat.",Rx2,2,,
623588,Articuno - 161/159,Articuno 161 159,https://tcgplayer-cdn.tcgplayer.com/product/623588_200w.jpg,3,24073,https://cpt.tcgcsv.com/Nr_6,2025-11-30T00:45:46.543,1,,13.09,16.99,9999.0,15.3,,Holofoil,,161/159,Illustration Rare,Water,110,Basic,"[1] Frigid Fluttering
<br>Search your deck for up to 2 Basic Water Energy cards and attach them to this PokÃ©mon. Then, shuffle your deck.",Lx2,1,[1WW] Ice Blast (110),F-30
623589,Wailord - 162/159,Wailord 162 159,https://tcgplayer-cdn.tcgplayer.com/product/623589_200w.jpg,3,24073,https://cpt.tcgcsv.com/Pr_6,2026-01-03T00:20:25.19,1,,8.81,11.98,99.0,9.84,,Holofoil,,162/159,Illustration Rare,Water,240,Stage 1,"[4] Hydro Pump (10+)
<br>This attack does 50 more damage for each Water Energy attached to this PokÃ©mon.",Lx2,4,,
623590,Iono's Kilowattrel - 163/159,Ionos Kilowattrel 163 159,https://tcgplayer-cdn.tcgplayer.com/product/623590_200w.jpg,3,24073,https://cpt.tcgcsv.com/Qr_6,2025-10-21T17:45:35.71,1,"<strong>Ability â Flashing Draw</strong>
<br>
<br>You must discard a Basic Lightning Energy from this PokÃ©mon in order to use this Ability. Once during your turn, you may draw cards until you have 6 cards in your hand.",2.0,4.79,9999.0,4.15,,Holofoil,,163/159,Illustration Rare,Lightning,120,Stage 1,[2L] Mach Bolt (70),Lx2,1,,F-30
623591,Lillie's Ribombee - 164/159,Lillies Ribombee 164 159,https://tcgplayer-cdn.tcgplayer.com/product/623591_200w.jpg,3,24073,https://cpt.tcgcsv.com/Rr_6,2026-01-08T23:31:24.08,1,"<br>Ability â Inviting Wink</strong>
<br>
<br>When you play this PokÃ©mon from your hand to evolve 1 of your PokÃ©mon during your turn, you may have your opponent reveal their hand and you put any number of Basic PokÃ©mon you find there onto their Bench.",3.5,5.25,505.45,4.82,5.52,Holofoil,,164/159,Illustration Rare,Psychic,70,Stage 1,[P] Magical Shot (50),Mx2,,,
623592,Swinub - 165/159,Swinub 165 159,https://tcgplayer-cdn.tcgplayer.com/product/623592_200w.jpg,3,24073,https://cpt.tcgcsv.com/Sr_6,2025-11-30T01:00:49.777,1,,1.23,2.68,9999.0,2.12,,Holofoil,,165/159,Illustration Rare,Fighting,70,Basic,"[1] Call for Family
<br> Search your deck for up to 2 Basic PokÃ©mon and put them onto your Bench. Then, shuffle your deck.",Gx2,2,[F] Lunge Out (10),
623593,Lycanroc - 166/159,Lycanroc 166 159,https://tcgplayer-cdn.tcgplayer.com/product/623593_200w.jpg,3,24073,https://cpt.tcgcsv.com/Tr_6,2025-08-07T12:24:11.43,1,"<strong>Ability â Spike-Clad</strong><br>
<br>When you play this PokÃ©mon from your hand to evolve 1 of your PokÃ©mon during your turn, you may attach up to 2 Spiky Energy cards from your discard pile to this PokÃ©mon.",1.01,2.59,9999.0,1.66,,Holofoil,,166/159,Illustration Rare,Fighting,120,Stage 1,"[3] Clamping Fangs (40+)
<br>This attack does 40 more damage for each damage counter on your opponent's Active Pokemon.",Gx2,2,,
623595,Furret - 168/159,Furret 168 159,https://tcgplayer-cdn.tcgplayer.com/product/623595_200w.jpg,3,24073,https://cpt.tcgcsv.com/Wr_6,2025-08-07T12:24:11.507,1,,0.31,5.1,9999.0,4.9,,Holofoil,,168/159,Illustration Rare,Colorless,120,Stage 1,[1] Scratch (40),Fx2,1,[2] Jet Headbutt (70),
623596,Noibat - 169/159,Noibat 169 159,https://tcgplayer-cdn.tcgplayer.com/product/623596_200w.jpg,3,24073,https://cpt.tcgcsv.com/Xr_6,2025-10-22T21:37:09.01,1,,2.3,3.75,9999.0,2.92,,Holofoil,,169/159,Illustration Rare,Colorless,60,Basic,"[1] Rapid Draw (10)
<br>Draw a Card.",Lx2,1,,F-30
623597,Hop's Wooloo - 170/159,Hops Wooloo 170 159,https://tcgplayer-cdn.tcgplayer.com/product/623597_200w.jpg,3,24073,https://cpt.tcgcsv.com/Zr_6,2026-01-08T23:25:30.583,1,,1.73,3.48,9999.0,2.86,,Holofoil,,170/159,Illustration Rare,Colorless,70,Basic,[3] Smash Kick (50),Fx2,1,,
623598,Volcanion ex - 171/159,Volcanion ex 171 159,https://tcgplayer-cdn.tcgplayer.com/product/623598_200w.jpg,3,24073,https://cpt.tcgcsv.com/-r_6,2025-11-29T06:12:21.04,1,"<Strong>Ability â Scalding Steam</strong>
<br>
<br>Once during your turn, if this PokÃ©mon is in the Active Spot, you may make your opponent's Active PokÃ©mon Burned.",0.5,1.22,9999.0,1.05,1.29,Holofoil,,171/159,Ultra Rare,Fire,220,Basic,"[1RR] Scorching Cyclone (160)
<br>Move an Energy from this PokÃ©mon to 1 of your Benched PokÃ©mon.",Wx2,3,,
623599,Iono's Bellibolt ex - 172/159,Ionos Bellibolt ex 172 159,https://tcgplayer-cdn.tcgplayer.com/product/623599_200w.jpg,3,24073,https://cpt.tcgcsv.com/_r_6,2025-08-07T12:24:11.827,1,"<strong>Ability â Electric Streamer</strong><br>
<br>As often as you like during your turn, you may attach a Basic Lightning Energy card from your hand to 1 of your Iono's PokÃ©mon.",1.0,2.03,9999.0,1.57,,Holofoil,,172/159,Ultra Rare,Lightning,280,Stage 1,"[1LLL] Thunderous Bolt (230)
<br>During your next turn, this PokÃ©mon canât attack.",Fx2,2,,
623600,Lillie's Clefairy ex - 173/159,Lillies Clefairy ex 173 159,https://tcgplayer-cdn.tcgplayer.com/product/623600_200w.jpg,3,24073,https://cpt.tcgcsv.com/0s_6,2025-11-30T01:00:17.097,1,"<strong>Ability â Fairy Zone</strong>
<br>
<br>The Weakness of each of your opponent's Dragon PokÃ©mon in play is now Psychic. <em>(Apply Weakness as Ã2.)
<br>
</em>",3.13,5.85,9999.0,4.91,,Holofoil,,173/159,Ultra Rare,Psychic,190,Basic,"[1P] Full Moon Rondo (20+)
<br>This attack does 20 more damage for each Benched PokÃ©mon <em>(both yours and your opponentâs).</em>",Mx2,1,,
623601,Mamoswine ex - 174/159,Mamoswine ex 174 159,https://tcgplayer-cdn.tcgplayer.com/product/623601_200w.jpg,3,24073,https://cpt.tcgcsv.com/2s_6,2026-01-14T20:07:42.037,1,"<strong>Ability â Mammoth Hauler</strong>
<br>
<br>Once during your turn, you may search your deck for a PokÃ©mon, reveal it, and put it into your hand. Then, shuffle your deck.",0.46,1.0,70.0,0.81,0.99,Holofoil,,174/159,Ultra Rare,Fighting,340,Stage 2,"[FF] Rumbling March (180+)
<br>This attack does 40 more damage for each Stage 2 PokÃ©mon on your Bench.",Gx2,4,,
623602,N's Zoroark ex - 175/159,Ns Zoroark ex 175 159,https://tcgplayer-cdn.tcgplayer.com/product/623602_200w.jpg,3,24073,https://cpt.tcgcsv.com/3s_6,2025-08-07T12:24:12.087,1,"<strong>Ability âTrade</strong><br>
<br>You must discard a card from your hand in order to use this Ability. Once during your turn, you may draw 2 cards.",2.0,5.36,40.0,4.61,6.0,Holofoil,,175/159,Ultra Rare,Darkness,280,Stage 1,"[DD] Night Joker
<br>Choose 1 of your Benched Nâs PokÃ©monâs attacks and use it as this attack.",Gx2,2,,
623603,Hop's Zacian ex - 176/159,Hops Zacian ex 176 159,https://tcgplayer-cdn.tcgplayer.com/product/623603_200w.jpg,3,24073,https://cpt.tcgcsv.com/5s_6,2025-08-07T12:24:12.163,1,,0.99,2.19,9999.0,1.52,,Holofoil,,176/159,Ultra Rare,Metal,230,Basic,"[1] Insta-Strike (30)
<br>This attack also does 30 damage to 1 of your opponentâs Benched PokÃ©mon. (Donât apply Weakness and Resistance for Benched PokÃ©mon.)",Rx2,2,"[1MMM] Brave Slash (240)
<br>During your next turn, this PokÃ©mon canât use Brave Slash.",G-30
623604,Salamence ex - 177/159,Salamence ex 177 159,https://tcgplayer-cdn.tcgplayer.com/product/623604_200w.jpg,3,24073,https://cpt.tcgcsv.com/6s_6,2025-11-28T22:29:42.84,1,,0.65,1.99,9999.0,1.48,,Holofoil,,177/159,Ultra Rare,Dragon,320,Stage 2,"[2R] Wide Blast
<br> This attack does 50 damage to each of your opponentâs Benched PokÃ©mon. <em>(Donât apply Weakness and Resistance for Benched PokÃ©mon.)
</em>",,2,"[2RW] Dragon Impact (300)
<br>Discard 2 Energy from this PokÃ©mon.",
623605,Dudunsparce ex - 178/159,Dudunsparce ex 178 159,https://tcgplayer-cdn.tcgplayer.com/product/623605_200w.jpg,3,24073,https://cpt.tcgcsv.com/7s_6,2025-08-07T12:24:12.337,1,,0.4,1.03,9.99,0.69,1.17,Holofoil,,178/159,Ultra Rare,Colorless,270,Stage 1,"[1]  Tenacious Tail (60x)
<br>This attack does 60 damage for each of your opponentâs PokÃ©mon ex in play.",Fx2,3,"[3] Destructive Drill (150)
<br> This attackâs damage isnât affected by any effects on your opponentâs Active PokÃ©mon.",
623606,Brock's Scouting - 179/159,Brocks Scouting 179 159,https://tcgplayer-cdn.tcgplayer.com/product/623606_200w.jpg,3,24073,https://cpt.tcgcsv.com/8s_6,2025-11-29T07:51:51.37,1,"Search your deck for up to 2 Basic PokÃ©mon or 1 Evolution PokÃ©mon, reveal them, and put them into your hand. Then, shuffle your deck.",0.99,2.0,9999.0,1.39,,Holofoil,,179/159,Ultra Rare,,,,,,,,
623607,Iris's Fighting Spirit - 180/159,Iriss Fighting Spirit 180 159,https://tcgplayer-cdn.tcgplayer.com/product/623607_200w.jpg,3,24073,https://cpt.tcgcsv.com/9s_6,2026-01-08T23:28:28.07,1,"You can use this card only if you discard another card from your hand.
<br>

<br>
Draw cards until you have 6 cards in your hand.",0.77,1.79,9999.0,1.56,,Holofoil,,180/159,Ultra Rare,,,,,,,,
623608,Ruffian - 181/159,Ruffian 181 159,https://tcgplayer-cdn.tcgplayer.com/product/623608_200w.jpg,3,24073,https://cpt.tcgcsv.com/bs_6,2025-08-07T12:24:12.59,1,Discard a PokÃ©mon Tool and a Special Energy from 1 of your opponent's PokÃ©mon.,0.3,0.95,9999.0,0.74,1.12,Holofoil,,181/159,Ultra Rare,,,,,,,,
623609,Volcanion ex - 182/159,Volcanion ex 182 159,https://tcgplayer-cdn.tcgplayer.com/product/623609_200w.jpg,3,24073,https://cpt.tcgcsv.com/cs_6,2025-08-07T12:24:12.67,1,"<Strong>Ability â Scalding Steam</strong><br>
<br>Once during your turn, if this PokÃ©mon is in the Active Spot, you may make your opponent's Active PokÃ©mon Burned.",17.5,20.69,120.0,18.16,,Holofoil,,182/159,Special Illustration Rare,Fire,220,Basic,"[1RR] Scorching Cyclone (160)
<br>Move an Energy from this PokÃ©mon to 1 of your Benched PokÃ©mon.",Wx2,3,,
623610,Iono's Bellibolt ex - 183/159,Ionos Bellibolt ex 183 159,https://tcgplayer-cdn.tcgplayer.com/product/623610_200w.jpg,3,24073,https://cpt.tcgcsv.com/ds_6,2026-01-08T23:26:21.567,1,"<strong>Ability â Electric Streamer</strong>
<br>
<br>As often as you like during your turn, you may attach a Basic Lightning Energy card from your hand to 1 of your Iono's PokÃ©mon.",39.62,47.19,9999.0,42.76,47.76,Holofoil,,183/159,Special Illustration Rare,Lightning,280,Stage 1,"[1LLL] Thunderous Bolt (230)
<br>During your next turn, this PokÃ©mon canât attack.",Fx2,2,,
623611,Lillie's Clefairy ex - 184/159,Lillies Clefairy ex 184 159,https://tcgplayer-cdn.tcgplayer.com/product/623611_200w.jpg,3,24073,https://cpt.tcgcsv.com/fs_6,2025-08-07T12:24:12.82,1,"<strong>Ability â Fairy Zone</strong><br>
<br>The Weakness of each of your opponent's Dragon PokÃ©mon in play is now Psychic. <em>(Apply Weakness as Ã2.)<br>
</em>",109.95,135.0,375.0,115.66,129.95,Holofoil,,184/159,Special Illustration Rare,Psychic,190,Basic,"[1P] Full Moon Rondo (20+)
<br>This attack does 20 more damage for each Benched PokÃ©mon <em>(both yours and your opponentâs).</em>",Mx2,1,,
623612,N's Zoroark ex - 185/159,Ns Zoroark ex 185 159,https://tcgplayer-cdn.tcgplayer.com/product/623612_200w.jpg,3,24073,https://cpt.tcgcsv.com/gs_6,2025-09-26T20:46:03.283,1,"<strong>Ability âTrade</strong>
<br>
<br>You must discard a card from your hand in order to use this Ability. Once during your turn, you may draw 2 cards.",48.0,62.63,400.0,54.36,63.0,Holofoil,,185/159,Special Illustration Rare,Darkness,280,Stage 1,"[DD] Night Joker
<br>Choose 1 of your Benched Nâs PokÃ©monâs attacks and use it as this attack.",Gx2,2,,
623613,Hop's Zacian ex - 186/159,Hops Zacian ex 186 159,https://tcgplayer-cdn.tcgplayer.com/product/623613_200w.jpg,3,24073,https://cpt.tcgcsv.com/hs_6,2025-11-30T00:59:35.853,1,,26.99,36.12,9999.0,30.27,,Holofoil,,186/159,Special Illustration Rare,Metal,230,Basic,"[1] Insta-Strike (30)
<br>This attack also does 30 damage to 1 of your opponentâs Benched PokÃ©mon. (Donât apply Weakness and Resistance for Benched PokÃ©mon.)",Rx2,2,"[1MMM] Brave Slash (240)
<br>During your next turn, this PokÃ©mon canât use Brave Slash.",G-30
623614,Salamence ex - 187/159,Salamence ex 187 159,https://tcgplayer-cdn.tcgplayer.com/product/623614_200w.jpg,3,24073,https://cpt.tcgcsv.com/js_6,2025-12-09T03:08:46.397,1,,54.99,67.18,9999.0,58.76,56.17,Holofoil,,187/159,Special Illustration Rare,Dragon,320,Stage 2,"[2R] Wide Blast
<br> This attack does 50 damage to each of your opponentâs Benched PokÃ©mon. <em>(Donât apply Weakness and Resistance for Benched PokÃ©mon.)
</em>",,2,"[2RW] Dragon Impact (300)
<br>Discard 2 Energy from this PokÃ©mon.",
623615,Iono's Bellibolt ex - 188/159,Ionos Bellibolt ex 188 159,https://tcgplayer-cdn.tcgplayer.com/product/623615_200w.jpg,3,24073,https://cpt.tcgcsv.com/ks_6,2025-08-07T12:24:13.18,1,"<strong>Ability â Electric Streamer</strong><br>
<br>As often as you like during your turn, you may attach a Basic Lightning Energy card from your hand to 1 of your Iono's PokÃ©mon.",9.49,12.0,44.99,10.34,,Holofoil,,188/159,Hyper Rare,Lightning,280,Stage 1,"[1LLL] Thunderous Bolt (230)
<br>During your next turn, this PokÃ©mon canât attack.",Fx2,2,,
623616,N's Zoroark ex - 189/159,Ns Zoroark ex 189 159,https://tcgplayer-cdn.tcgplayer.com/product/623616_200w.jpg,3,24073,https://cpt.tcgcsv.com/ls_6,2025-08-07T12:24:13.267,1,"<strong>Ability âTrade</strong><br>
<br>You must discard a card from your hand in order to use this Ability. Once during your turn, you may draw 2 cards.",12.0,15.25,80.0,13.53,,Holofoil,,189/159,Hyper Rare,Darkness,280,Stage 1,"[DD] Night Joker
<br>Choose 1 of your Benched Nâs PokÃ©monâs attacks and use it as this attack.",Gx2,2,,
623617,Spiky Energy - 190/159,Spiky Energy 190 159,https://tcgplayer-cdn.tcgplayer.com/product/623617_200w.jpg,3,24073,https://cpt.tcgcsv.com/ms_6,2025-08-07T12:24:13.343,1,"As long as this card is attached to a PokÃ©mon, it provides Colorless Energy.
<br>

<br>
<br>If the PokÃ©mon this card is attached to is in the Active Spot and is damaged by an attack from your opponent's PokÃ©mon (even if this PokÃ©mon is Knocked Out), put 2 damage counters on the Attacking PokÃ©mon.",1.0,3.99,9999.0,2.74,,Holofoil,,190/159,Hyper Rare,Special Multi Energy,,,,,,,
623628,Journey Together Enhanced Booster Box,Journey Together Enhanced Booster Box,https://tcgplayer-cdn.tcgplayer.com/product/623628_200w.jpg,3,24073,https://cpt.tcgcsv.com/Bs_6,2025-03-28T04:10:22.23,1,"Trainerâs PokÃ©mon Break into Battle!
<br>With deep trust and steady guidance, Trainers help bring out the best in their PokÃ©mon. The bond they share empowers them to act as one in battle as they push their strength to the limit, including as PokÃ©mon ex! Team up with Nâs Zoroark ex, Ionoâs Bellibolt ex, Lillieâs Clefairy ex, Hopâs Zacian ex, and more Trainer's PokÃ©mon, and discover the unstoppable power of friendship in the PokÃ©mon TCG: Scarlet & VioletâJourney Together expansion!


<br><br>Each Journey Together booster box contains 36 Scarlet & Violet booster packs.
<br>1 stamped illustration rare-style promo card featuring Nâs Reshiram.",224.95,275.0,650.0,229.29,,Normal,,,,,,,,,,,
624677,N's Reshiram - 167/159,Ns Reshiram 167 159,https://tcgplayer-cdn.tcgplayer.com/product/624677_200w.jpg,3,24073,https://cpt.tcgcsv.com/zT_6,2026-01-12T15:54:03.297,1,,11.0,14.2,9999.0,12.81,12.25,Holofoil,,167/159,Illustration Rare,Dragon,130,Basic,"[RL] Powerful Rage (20x)
<br>This attack does 20 damage for each damage counter on this PokÃ©mon.",,2,[1RRL] Virtuous Flame (170),
624925,Journey Together Sleeved Booster Case,Journey Together Sleeved Booster Case,https://tcgplayer-cdn.tcgplayer.com/product/624925_200w.jpg,3,24073,https://cpt.tcgcsv.com/w-_6,2025-09-04T14:02:54.593,0,"Trainerâs PokÃ©mon Break into Battle!
<br>With deep trust and steady guidance, Trainers help bring out the best in their PokÃ©mon. The bond they share empowers them to act as one in battle as they push their strength to the limit, including as PokÃ©mon ex! Team up with Nâs Zoroark ex, Ionoâs Bellibolt ex, Lillieâs Clefairy ex, Hopâs Zacian ex, and more Trainer's PokÃ©mon, and discover the unstoppable power of friendship in the PokÃ©mon TCG: Scarlet & VioletâJourney Together expansion!
<br><br>
<strong>Each case contains 144 Sleeved Booster packs</strong>
<br>
Each Journey Together Sleeved Booster Pack contains 10 random cards.",754.58,917.5,1325.0,800.36,,Normal,0196214108264,,,,,,,,,,
625583,Journey Together Enhanced Booster Box Case,Journey Together Enhanced Booster Box Case,https://tcgplayer-cdn.tcgplayer.com/product/625583_200w.jpg,3,24073,https://cpt.tcgcsv.com/Hf07,2025-03-28T21:42:09.23,1,Each sealed booster box case contains 6 enhanced booster boxes of 36 booster packs. <em>(Each pack contains 10 random cards)</em>,1449.99,1633.0,5500.0,1475.17,,Normal,0196214119031,,,,,,,,,,
625584,Journey Together Booster Bundle Case,Journey Together Booster Bundle Case,https://tcgplayer-cdn.tcgplayer.com/product/625584_200w.jpg,3,24073,https://cpt.tcgcsv.com/Jf07,2025-10-01T14:31:32.497,1,"Trainerâs PokÃ©mon Break into Battle!
<br>With deep trust and steady guidance, Trainers help bring out the best in their PokÃ©mon. The bond they share empowers them to act as one in battle as they push their strength to the limit, including as PokÃ©mon ex! Team up with Nâs Zoroark ex, Ionoâs Bellibolt ex, Lillieâs Clefairy ex, Hopâs Zacian ex, and more Trainer's PokÃ©mon, and discover the unstoppable power of friendship in the PokÃ©mon TCG: Scarlet & VioletâJourney Together expansion!
<br>Expand your collection with this Booster Bundle containing six booster packs from PokÃ©mon TCG: Scarlet & VioletâJourney Together!
<br><br>
Each individual Booster Bundle Includes six booster packs from the PokÃ©mon TCG: Scarlet & VioletâJourney Together expansion
<br><em>(Each booster pack contains 10 cards and 1 Basic Energy. Cards vary by pack.)</em>

<br>
<br>Each Booster Bundle Case contains 25 Booster Bundles.",1056.5,1056.54,1260.0,777.85,,Normal,0196214108417,,,,,,,,,,
625974,Code Card - Journey Together Booster Pack,Code Card Journey Together Booster Pack,https://tcgplayer-cdn.tcgplayer.com/product/625974_200w.jpg,3,24073,https://cpt.tcgcsv.com/vp07,2025-04-07T20:34:17.173,1,"This listing is <strong>not</strong> a physical item. Please keep in mind that this <strong>Code Card</strong> listing represents a digital copy of the stated item for the PokÃ©mon TCG Online <strong>and/or</strong> the PokÃ©mon TCG Live games. You may receive the physical <strong>Code Card</strong>. Upon purchase, please work with your specific Seller by sending them a message using the <strong>Contact Seller</strong> button on the order details in your <a href=https://store.tcgplayer.com/myaccount/orderhistory>Order History</a> to opt in to having your <strong>Code Card</strong> code delivered digitally due to the nature of the product.",0.01,0.05,0.61,0.03,,Normal,,,Code Card,,,,,,,,
626562,Journey Together Single Pack Blister [Archaludon],Journey Together Single Pack Blister Archaludon,https://tcgplayer-cdn.tcgplayer.com/product/626562_200w.jpg,3,24073,https://cpt.tcgcsv.com/gF07,2025-05-21T19:08:00.207,1,"Trainerâs PokÃ©mon Break into Battle!
<br>With deep trust and steady guidance, Trainers help bring out the best in their PokÃ©mon. The bond they share empowers them to act as one in battle as they push their strength to the limit, including as PokÃ©mon ex! Team up with Nâs Zoroark ex, Ionoâs Bellibolt ex, Lillieâs Clefairy ex, Hopâs Zacian ex, and more Trainer's PokÃ©mon, and discover the unstoppable power of friendship in the PokÃ©mon TCG: Scarlet & VioletâJourney Together expansion!<br><br>
Each blister comes with 1Journey Together booster pack, 1 coin, and a promotional card of Archaludon and Duraludon.",11.0,14.23,15.45,8.91,,Normal,,,,,,,,,,,
626630,Journey Together Single Pack Blister [Melmetal],Journey Together Single Pack Blister Melmetal,https://tcgplayer-cdn.tcgplayer.com/product/626630_200w.jpg,3,24073,https://cpt.tcgcsv.com/DG07,2025-05-21T19:07:54.677,1,"Trainerâs PokÃ©mon Break into Battle!
<br>With deep trust and steady guidance, Trainers help bring out the best in their PokÃ©mon. The bond they share empowers them to act as one in battle as they push their strength to the limit, including as PokÃ©mon ex! Team up with Nâs Zoroark ex, Ionoâs Bellibolt ex, Lillieâs Clefairy ex, Hopâs Zacian ex, and more Trainer's PokÃ©mon, and discover the unstoppable power of friendship in the PokÃ©mon TCG: Scarlet & VioletâJourney Together expansion!<br><br> 
Each blister comes with 1 Journey Together booster pack, 1 coin, and a promotional card of Melmetal and Meltan.",10.0,14.45,50.0,10.59,,Normal,,,,,,,,,,,
626632,Code Card - Journey Together Elite Trainer Box,Code Card Journey Together Elite Trainer Box,https://tcgplayer-cdn.tcgplayer.com/product/626632_200w.jpg,3,24073,https://cpt.tcgcsv.com/GG07,2025-04-07T20:38:05.273,0,"This listing is <strong>not</strong> a physical item. Please keep in mind that this <strong>Code Card</strong> listing represents a digital copy of the stated item for the PokÃ©mon TCG Online <strong>and/or</strong> the PokÃ©mon TCG Live games. You may receive the physical <strong>Code Card</strong>. Upon purchase, please work with your specific Seller by sending them a message using the <strong>Contact Seller</strong> button on the order details in your <a href=https://store.tcgplayer.com/myaccount/orderhistory>Order History</a> to opt in to having your <strong>Code Card</strong> code delivered digitally due to the nature of the product.",0.01,0.23,0.5,0.2,,Normal,,,Code Card,,,,,,,,
